prots	samavarchi-tehrani-et-al-ppi
O76024	1
O76031	1
O76094	1
O94762	1
O94806	1
O94826	1
O94851	1
O94855	1
O94876	1
O94880	1
O94885	1
O94901	1
O94905	1
O94906	1
O94923	1
O94925	1
O94964	1
O94966	1
O94972	1
O94979	1
O94985	1
O94991	1
O95070	1
O95071	1
O95081	1
O95084	1
O95140	1
O95159	1
O95163	1
O95197	1
O95202	1
O95208	1
O95210	1
O95249	1
O95292	1
O95297	1
O95299	1
O95302	1
O95361	1
O95395	1
O95405	1
O95427	1
O95453	1
O95466	1
O95467	1
O95470	1
O95476	1
O95477	1
O95486	1
O95487	1
O95563	1
O95573	1
O95613	1
O95625	1
O95633	1
O95671	1
O95674	1
O95716	1
O95757	1
O95758	1
O95772	1
O95782	1
O95785	1
O95801	1
O95810	1
O95816	1
O95831	1
O95834	1
O95864	1
O95881	1
O95905	1
O95985	1
O95994	1
O96005	1
O96008	1
O96028	1
P00156	1
P00167	1
P00338	1
P00352	1
P00367	1
P00390	1
P00491	1
P00505	1
P00533	1
P00749	1
P00846	1
P01031	1
P01137	1
P01889	1
P02545	1
P02671	1
P02675	1
P02786	1
P04035	1
P04062	1
P04075	1
P04181	1
P04406	1
P04439	1
P04626	1
P04843	1
P04844	1
P04920	1
P05023	1
P05026	1
P05067	1
P05091	1
P05121	1
P05141	1
P05166	1
P05198	1
P05556	1
P05997	1
P06280	1
P06400	1
P06576	1
P06733	1
P06748	1
P06756	1
P06865	1
P07093	1
P07099	1
P07195	1
P07225	1
P07237	1
P07339	1
P07477	1
P07602	1
P07686	1
P07711	1
P07737	1
P07858	1
P07910	1
P07942	1
P07947	1
P07954	1
P07996	1
P08069	1
P08134	1
P08236	1
P08237	1
P08240	1
P08243	1
P08559	1
P08572	1
P08581	1
P08582	1
P08910	1
P09001	1
P09529	1
P09543	1
P09601	1
P09622	1
P09871	1
P09884	1
P09936	1
P09958	1
P09960	1
P0DI83	1
P0DJD0	1
P0DMV8	1
P10155	1
P10321	1
P10515	1
P10606	1
P10619	1
P10620	1
P10646	1
P10809	1
P10909	1
P11021	1
P11047	1
P11142	1
P11166	1
P11169	1
P11177	1
P11182	1
P11388	1
P11441	1
P11586	1
P11717	1
P11766	1
P12235	1
P12236	1
P12268	1
P12694	1
P12931	1
P13196	1
P13489	1
P13497	1
P13498	1
P13667	1
P13674	1
P13804	1
P13861	1
P14209	1
P14314	1
P14618	1
P14625	1
P14735	1
P14866	1
P14868	1
P15121	1
P15153	1
P15259	1
P15260	1
P15291	1
P15428	1
P15559	1
P15586	1
P16035	1
P16070	1
P16144	1
P16260	1
P16278	1
P16401	1
P16435	1
P16615	1
P17066	1
P17252	1
P17301	1
P17302	1
P17480	1
P17655	1
P17706	1
P17858	1
P17980	1
P17987	1
P18031	1
P18065	1
P18077	1
P18084	1
P18085	1
P18124	1
P18754	1
P18850	1
P19022	1
P19367	1
P19387	1
P19404	1
P19440	1
P19525	1
P19634	1
P19838	1
P20020	1
P20337	1
P20340	1
P20645	1
P20700	1
P21359	1
P21399	1
P21589	1
P21912	1
P21964	1
P22033	1
P22059	1
P22087	1
P22090	1
P22314	1
P22570	1
P22692	1
P22695	1
P23141	1
P23229	1
P23284	1
P23368	1
P23396	1
P23458	1
P23527	1
P23634	1
P23921	1
P24390	1
P25054	1
P25205	1
P25398	1
P25685	1
P25705	1
P25774	1
P26006	1
P26373	1
P26374	1
P26641	1
P27105	1
P27144	1
P27448	1
P27635	1
P27695	1
P27708	1
P27797	1
P27824	1
P28070	1
P28072	1
P28074	1
P28288	1
P28331	1
P28347	1
P28799	1
P28827	1
P28838	1
P29122	1
P29218	1
P29317	1
P29323	1
P29375	1
P30040	1
P30043	1
P30048	1
P30050	1
P30084	1
P30101	1
P30519	1
P30530	1
P30533	1
P30740	1
P30825	1
P30837	1
P30876	1
P31040	1
P31327	1
P31431	1
P31641	1
P31644	1
P31689	1
P31749	1
P32004	1
P32322	1
P32969	1
P33527	1
P33991	1
P33992	1
P33993	1
P34059	1
P34896	1
P34897	1
P34932	1
P35052	1
P35080	1
P35219	1
P35232	1
P35268	1
P35606	1
P35610	1
P35749	1
P36383	1
P36542	1
P36578	1
P36776	1
P36873	1
P36896	1
P36956	1
P36957	1
P37108	1
P37198	1
P38159	1
P38432	1
P38435	1
P38646	1
P38919	1
P39023	1
P39060	1
P39656	1
P40123	1
P40189	1
P40429	1
P40616	1
P40855	1
P40925	1
P40926	1
P40939	1
P41091	1
P41440	1
P41743	1
P42166	1
P42566	1
P42677	1
P42696	1
P42702	1
P42704	1
P42785	1
P42830	1
P42892	1
P43034	1
P43121	1
P43155	1
P43304	1
P43307	1
P43353	1
P43686	1
P43897	1
P45880	1
P46013	1
P46063	1
P46087	1
P46100	1
P46199	1
P46734	1
P46776	1
P46777	1
P46778	1
P46779	1
P46781	1
P46783	1
P46926	1
P46977	1
P47712	1
P47897	1
P47914	1
P47974	1
P47985	1
P48029	1
P48147	1
P48163	1
P48200	1
P48307	1
P48444	1
P48509	1
P48552	1
P48556	1
P48634	1
P48651	1
P48723	1
P48735	1
P49006	1
P49069	1
P49257	1
P49406	1
P49411	1
P49419	1
P49588	1
P49590	1
P49720	1
P49748	1
P49753	1
P49757	1
P49840	1
P49841	1
P50395	1
P50402	1
P50416	1
P50443	1
P50454	1
P50502	1
P50570	1
P50616	1
P50750	1
P50851	1
P50914	1
P51114	1
P51116	1
P51148	1
P51149	1
P51153	1
P51159	1
P51571	1
P51572	1
P51587	1
P51648	1
P51659	1
P51688	1
P51689	1
P51690	1
P51784	1
P51798	1
P51809	1
P51991	1
P52306	1
P52429	1
P52565	1
P52732	1
P52848	1
P52895	1
P52948	1
P53007	1
P53355	1
P53365	1
P53396	1
P53618	1
P53621	1
P53634	1
P53680	1
P53794	1
P53985	1
P53992	1
P54098	1
P54132	1
P54289	1
P54577	1
P54578	1
P54652	1
P54709	1
P54802	1
P54803	1
P54886	1
P55011	1
P55036	1
P55084	1
P55085	1
P55145	1
P55268	1
P55735	1
P55786	1
P55884	1
P56159	1
P56181	1
P56537	1
P56556	1
P56706	1
P57081	1
P57088	1
P59998	1
P60468	1
P60842	1
P60866	1
P60900	1
P60903	1
P60953	1
P60981	1
P61006	1
P61009	1
P61019	1
P61026	1
P61106	1
P61221	1
P61247	1
P61254	1
P61313	1
P61353	1
P61513	1
P61586	1
P61619	1
P61769	1
P61803	1
P61812	1
P61916	1
P61964	1
P62081	1
P62191	1
P62241	1
P62249	1
P62266	1
P62280	1
P62314	1
P62330	1
P62424	1
P62491	1
P62701	1
P62750	1
P62753	1
P62820	1
P62826	1
P62829	1
P62834	1
P62847	1
P62854	1
P62888	1
P62906	1
P62910	1
P62913	1
P62917	1
P62979	1
P62987	1
P63000	1
P63104	1
P63151	1
P63167	1
P63173	1
P63244	1
P67812	1
P68104	1
P68133	1
P78310	1
P78316	1
P78346	1
P78348	1
P78357	1
P78362	1
P78381	1
P78383	1
P78406	1
P78504	1
P78527	1
P78536	1
P80303	1
P80723	1
P81408	1
P82094	1
P82650	1
P82673	1
P82675	1
P82909	1
P82933	1
P83111	1
P84022	1
P84077	1
P84085	1
P84095	1
P84157	1
P98082	1
P98088	1
P98155	1
P98194	1
P99999	1
Q00325	1
Q00610	1
Q00688	1
Q00765	1
Q00796	1
Q00973	1
Q01105	1
Q01581	1
Q01650	1
Q01804	1
Q01813	1
Q01831	1
Q01850	1
Q01973	1
Q02218	1
Q02543	1
Q02790	1
Q02809	1
Q02818	1
Q02878	1
Q02880	1
Q02978	1
Q03169	1
Q03252	1
Q03518	1
Q03519	1
Q03701	1
Q04446	1
Q04656	1
Q04721	1
Q04759	1
Q04828	1
Q05193	1
Q05639	1
Q05655	1
Q06136	1
Q06481	1
Q06787	1
Q07020	1
Q07021	1
Q07065	1
Q07820	1
Q07864	1
Q07960	1
Q07973	1
Q08211	1
Q08378	1
Q08379	1
Q08380	1
Q08431	1
Q08722	1
Q08AM6	1
Q08J23	1
Q09019	1
Q09028	1
Q09328	1
Q0D2K0	1
Q10469	1
Q10471	1
Q10567	1
Q10570	1
Q10588	1
Q12769	1
Q12770	1
Q12772	1
Q12788	1
Q12789	1
Q12797	1
Q12846	1
Q12849	1
Q12860	1
Q12893	1
Q12899	1
Q12913	1
Q12931	1
Q12933	1
Q12981	1
Q12982	1
Q12986	1
Q13011	1
Q13042	1
Q13045	1
Q13111	1
Q13112	1
Q13136	1
Q13145	1
Q13162	1
Q13190	1
Q13200	1
Q13206	1
Q13217	1
Q13219	1
Q13247	1
Q13283	1
Q13286	1
Q13332	1
Q13356	1
Q13393	1
Q13409	1
Q13423	1
Q13427	1
Q13438	1
Q13439	1
Q13443	1
Q13444	1
Q13467	1
Q13488	1
Q13492	1
Q13501	1
Q13510	1
Q13523	1
Q13535	1
Q13563	1
Q13586	1
Q13616	1
Q13617	1
Q13627	1
Q13637	1
Q13642	1
Q13724	1
Q13753	1
Q13772	1
Q13795	1
Q13823	1
Q13838	1
Q13873	1
Q14004	1
Q14019	1
Q14114	1
Q14118	1
Q14137	1
Q14152	1
Q14156	1
Q14165	1
Q14197	1
Q14202	1
Q14207	1
Q14241	1
Q14254	1
Q14257	1
Q14318	1
Q14332	1
Q14517	1
Q14534	1
Q14554	1
Q14562	1
Q14563	1
Q14571	1
Q14573	1
Q14592	1
Q14643	1
Q14674	1
Q14676	1
Q14677	1
Q14683	1
Q14684	1
Q14690	1
Q14692	1
Q14694	1
Q14696	1
Q14697	1
Q14703	1
Q14728	1
Q14739	1
Q14746	1
Q14766	1
Q14849	1
Q14914	1
Q14974	1
Q14978	1
Q14980	1
Q14997	1
Q14CX7	1
Q15005	1
Q15006	1
Q15008	1
Q15011	1
Q15012	1
Q15021	1
Q15029	1
Q15032	1
Q15036	1
Q15042	1
Q15043	1
Q15046	1
Q15050	1
Q15061	1
Q15070	1
Q15084	1
Q15120	1
Q15125	1
Q15165	1
Q15185	1
Q15269	1
Q15286	1
Q15293	1
Q15363	1
Q15388	1
Q15390	1
Q15392	1
Q15436	1
Q15437	1
Q15464	1
Q15477	1
Q15506	1
Q15582	1
Q15599	1
Q15629	1
Q15643	1
Q15717	1
Q15738	1
Q15751	1
Q15758	1
Q15800	1
Q15818	1
Q15833	1
Q15836	1
Q15858	1
Q15904	1
Q15907	1
Q16394	1
Q16531	1
Q16576	1
Q16585	1
Q16625	1
Q16649	1
Q16650	1
Q16658	1
Q16678	1
Q16698	1
Q16706	1
Q16719	1
Q16787	1
Q16795	1
Q16822	1
Q16831	1
Q16836	1
Q16850	1
Q16851	1
Q16864	1
Q16891	1
Q1ED39	1
Q24JP5	1
Q2KHM9	1
Q2KHT3	1
Q2NL82	1
Q2PZI1	1
Q2TAA5	1
Q2TAY7	1
Q2TB90	1
Q30201	1
Q32P28	1
Q3BBV0	1
Q3KP66	1
Q3KR37	1
Q3L8U1	1
Q3MJ13	1
Q3SXM5	1
Q3SY69	1
Q3T8J9	1
Q3ZAQ7	1
Q3ZCQ8	1
Q49A88	1
Q49AG3	1
Q49AM3	1
Q4AC94	1
Q4ADV7	1
Q4G0J3	1
Q4G0N4	1
Q4KMQ2	1
Q4LE39	1
Q4ZIN3	1
Q53EP0	1
Q53EU6	1
Q53FV1	1
Q53GQ0	1
Q53GS7	1
Q53GS9	1
Q562F6	1
Q587I9	1
Q5BJD5	1
Q5BJH7	1
Q5F1R6	1
Q5GLZ8	1
Q5H8A4	1
Q5H9U9	1
Q5HYI7	1
Q5HYI8	1
Q5J8M3	1
Q5JPE7	1
Q5JPH6	1
Q5JRA6	1
Q5JRX3	1
Q5JSH3	1
Q5JSZ5	1
Q5JTH9	1
Q5JTV8	1
Q5JTW2	1
Q5JTZ9	1
Q5MNZ6	1
Q5RI15	1
Q5RIA9	1
Q5SNT2	1
Q5SQN1	1
Q5SRE5	1
Q5ST30	1
Q5SW96	1
Q5SWX8	1
Q5SY16	1
Q5T160	1
Q5T1M5	1
Q5T3F8	1
Q5T4B2	1
Q5T4F4	1
Q5T4S7	1
Q5T5Y3	1
Q5T749	1
Q5T7V8	1
Q5T8D3	1
Q5T8P6	1
Q5TAX3	1
Q5TC12	1
Q5TC82	1
Q5TEU4	1
Q5TF58	1
Q5TGY1	1
Q5TGY3	1
Q5THK1	1
Q5U5X0	1
Q5VTJ3	1
Q5VUB5	1
Q5VV42	1
Q5VW38	1
Q5VWQ8	1
Q5VYS8	1
Q5VZM2	1
Q5W0V3	1
Q5W0Z9	1
Q5XG99	1
Q63HN8	1
Q643R3	1
Q658P3	1
Q658Y4	1
Q66GS9	1
Q66K14	1
Q68BL7	1
Q68CP9	1
Q68CQ4	1
Q68D10	1
Q69YQ0	1
Q6AZY7	1
Q6BDS2	1
Q6DD88	1
Q6GYQ0	1
Q6IAN0	1
Q6IPM2	1
Q6IQ22	1
Q6JQN1	1
Q6KC79	1
Q6L8Q7	1
Q6N043	1
Q6N075	1
Q6NSJ5	1
Q6NTF9	1
Q6NUK4	1
Q6NUM6	1
Q6NUM9	1
Q6NUQ1	1
Q6NUQ4	1
Q6NUS6	1
Q6NVY1	1
Q6NW34	1
Q6NXT4	1
Q6NXT6	1
Q6NZI2	1
Q6P158	1
Q6P1A2	1
Q6P1M0	1
Q6P1M3	1
Q6P2D0	1
Q6P2P2	1
Q6P2Q9	1
Q6P3W6	1
Q6P3X3	1
Q6P444	1
Q6P4A7	1
Q6P4A8	1
Q6P4Q7	1
Q6P4R8	1
Q6P996	1
Q6PGP7	1
Q6PI48	1
Q6PIU2	1
Q6PJF5	1
Q6PJP8	1
Q6PJW8	1
Q6PL18	1
Q6PL24	1
Q6RW13	1
Q6UB35	1
Q6UW63	1
Q6UW68	1
Q6UWP7	1
Q6UWX4	1
Q6UX53	1
Q6UXH1	1
Q6UXM1	1
Q6Y1H2	1
Q6YHK3	1
Q6YN16	1
Q6ZMJ2	1
Q6ZMP0	1
Q6ZNB6	1
Q6ZQX7	1
Q6ZRP7	1
Q6ZRV2	1
Q6ZS30	1
Q6ZT12	1
Q6ZU65	1
Q6ZUT9	1
Q6ZWL3	1
Q6ZXV5	1
Q70CQ2	1
Q70CQ3	1
Q70EL1	1
Q70UQ0	1
Q71F56	1
Q71UM5	1
Q75T13	1
Q76FK4	1
Q7KZF4	1
Q7KZI7	1
Q7KZN9	1
Q7L0Y3	1
Q7L1W4	1
Q7L211	1
Q7L266	1
Q7L273	1
Q7L2E3	1
Q7L2J0	1
Q7L590	1
Q7L5A8	1
Q7L5N7	1
Q7L7V1	1
Q7L8L6	1
Q7RTP6	1
Q7Z2K6	1
Q7Z2K8	1
Q7Z333	1
Q7Z3B4	1
Q7Z3C6	1
Q7Z3E2	1
Q7Z3K3	1
Q7Z3U7	1
Q7Z402	1
Q7Z434	1
Q7Z4F1	1
Q7Z4H8	1
Q7Z4N8	1
Q7Z4S6	1
Q7Z569	1
Q7Z589	1
Q7Z5J4	1
Q7Z6Z7	1
Q7Z739	1
Q7Z7B1	1
Q7Z7G8	1
Q7Z7M9	1
Q86SF2	1
Q86SJ2	1
Q86SK9	1
Q86SQ0	1
Q86SQ4	1
Q86SR1	1
Q86TB3	1
Q86TI2	1
Q86TM6	1
Q86UE4	1
Q86UL3	1
Q86UP2	1
Q86UU1	1
Q86V81	1
Q86VM9	1
Q86VN1	1
Q86VS8	1
Q86VV8	1
Q86VY4	1
Q86VZ5	1
Q86W74	1
Q86WA9	1
Q86X02	1
Q86X55	1
Q86XF0	1
Q86XL3	1
Q86XZ4	1
Q86Y07	1
Q86Y39	1
Q86Y91	1
Q86YA3	1
Q86YB8	1
Q86YN1	1
Q86YQ8	1
Q8IUC8	1
Q8IUD2	1
Q8IUH4	1
Q8IV08	1
Q8IV36	1
Q8IVL0	1
Q8IVL1	1
Q8IVL5	1
Q8IVL6	1
Q8IW50	1
Q8IWA0	1
Q8IWA4	1
Q8IWB1	1
Q8IWB9	1
Q8IWF6	1
Q8IWI9	1
Q8IWJ2	1
Q8IWR1	1
Q8IWT6	1
Q8IWU5	1
Q8IXB1	1
Q8IXI1	1
Q8IXI2	1
Q8IXT5	1
Q8IXU6	1
Q8IY17	1
Q8IY31	1
Q8IY37	1
Q8IY47	1
Q8IY63	1
Q8IY81	1
Q8IYB5	1
Q8IYB8	1
Q8IYR2	1
Q8IZA0	1
Q8IZE3	1
Q8IZV5	1
Q8N0U8	1
Q8N0Z3	1
Q8N122	1
Q8N128	1
Q8N129	1
Q8N183	1
Q8N1F7	1
Q8N1S5	1
Q8N2A8	1
Q8N2F6	1
Q8N2G8	1
Q8N2K0	1
Q8N2M8	1
Q8N2W9	1
Q8N2Y8	1
Q8N357	1
Q8N474	1
Q8N4H5	1
Q8N4S9	1
Q8N4V1	1
Q8N511	1
Q8N573	1
Q8N5G2	1
Q8N5K1	1
Q8N5M9	1
Q8N5U6	1
Q8N5Y8	1
Q8N614	1
Q8N697	1
Q8N6H7	1
Q8N766	1
Q8N9Z2	1
Q8NAN2	1
Q8NBF2	1
Q8NBJ5	1
Q8NBJ7	1
Q8NBK3	1
Q8NBL1	1
Q8NBM4	1
Q8NBN3	1
Q8NBP0	1
Q8NBQ5	1
Q8NBS9	1
Q8NBU5	1
Q8NC42	1
Q8NC44	1
Q8NC54	1
Q8NC60	1
Q8NC67	1
Q8NCD3	1
Q8NCG7	1
Q8NCH0	1
Q8NCN5	1
Q8NCS4	1
Q8ND56	1
Q8ND82	1
Q8NE00	1
Q8NE01	1
Q8NE71	1
Q8NE86	1
Q8NEN9	1
Q8NEU8	1
Q8NEW0	1
Q8NEY8	1
Q8NEZ5	1
Q8NF37	1
Q8NFA0	1
Q8NFD5	1
Q8NFH4	1
Q8NFH5	1
Q8NFJ5	1
Q8NFP9	1
Q8NFQ8	1
Q8NG31	1
Q8NHH9	1
Q8NHP6	1
Q8NHP8	1
Q8NHQ9	1
Q8NHV4	1
Q8TAA9	1
Q8TAD4	1
Q8TAT6	1
Q8TB22	1
Q8TB36	1
Q8TB52	1
Q8TB61	1
Q8TB96	1
Q8TBA6	1
Q8TBE7	1
Q8TBM8	1
Q8TC12	1
Q8TCD5	1
Q8TCE6	1
Q8TCG2	1
Q8TCJ2	1
Q8TCN5	1
Q8TCS8	1
Q8TCT9	1
Q8TD26	1
Q8TD43	1
Q8TD47	1
Q8TDN6	1
Q8TDX6	1
Q8TED0	1
Q8TEH3	1
Q8TEM1	1
Q8TEQ8	1
Q8TEU7	1
Q8TEX9	1
Q8TEY7	1
Q8TF40	1
Q8WTT2	1
Q8WTV0	1
Q8WU79	1
Q8WUA4	1
Q8WUA7	1
Q8WUK0	1
Q8WUM9	1
Q8WUQ7	1
Q8WUY1	1
Q8WV83	1
Q8WVM8	1
Q8WVQ1	1
Q8WVV9	1
Q8WVX9	1
Q8WW59	1
Q8WWI5	1
Q8WXF7	1
Q8WXH0	1
Q8WXI2	1
Q8WXW3	1
Q8WYP5	1
Q8WZA1	1
Q92187	1
Q92466	1
Q92520	1
Q92521	1
Q92530	1
Q92536	1
Q92538	1
Q92543	1
Q92544	1
Q92545	1
Q92547	1
Q92551	1
Q92575	1
Q92576	1
Q92581	1
Q92604	1
Q92610	1
Q92611	1
Q92615	1
Q92629	1
Q92667	1
Q92685	1
Q92747	1
Q92791	1
Q92805	1
Q92820	1
Q92823	1
Q92841	1
Q92859	1
Q92870	1
Q92879	1
Q92887	1
Q92896	1
Q92900	1
Q92930	1
Q92968	1
Q92979	1
Q93050	1
Q93063	1
Q93073	1
Q93074	1
Q93099	1
Q969E2	1
Q969H8	1
Q969K3	1
Q969M3	1
Q969Q0	1
Q969V3	1
Q969X5	1
Q969X6	1
Q969Y0	1
Q969Z0	1
Q969Z3	1
Q96A33	1
Q96A35	1
Q96A57	1
Q96AA3	1
Q96AE7	1
Q96AG4	1
Q96AQ6	1
Q96AY2	1
Q96AY3	1
Q96B96	1
Q96BP3	1
Q96BY9	1
Q96C34	1
Q96CM8	1
Q96CN7	1
Q96CN9	1
Q96CP6	1
Q96CP7	1
Q96CS2	1
Q96CS3	1
Q96CU9	1
Q96CW1	1
Q96D46	1
Q96D53	1
Q96DX4	1
Q96DZ1	1
Q96E22	1
Q96EC8	1
Q96EE3	1
Q96EF6	1
Q96EL2	1
Q96EM0	1
Q96EX2	1
Q96EY1	1
Q96EY7	1
Q96FF9	1
Q96FL8	1
Q96FL9	1
Q96G23	1
Q96GC5	1
Q96GC9	1
Q96GE4	1
Q96GJ1	1
Q96GQ5	1
Q96GQ7	1
Q96H55	1
Q96HA1	1
Q96HD1	1
Q96HE7	1
Q96HE9	1
Q96HP0	1
Q96HS1	1
Q96HY6	1
Q96HY7	1
Q96I99	1
Q96J84	1
Q96JA3	1
Q96JB2	1
Q96JB5	1
Q96JC1	1
Q96JF0	1
Q96JI7	1
Q96JM7	1
Q96JW4	1
Q96K37	1
Q96K49	1
Q96KA5	1
Q96KC8	1
Q96KG9	1
Q96L73	1
Q96LB3	1
Q96LZ7	1
Q96M89	1
Q96MG7	1
Q96MH6	1
Q96MV1	1
Q96N03	1
Q96N46	1
Q96N66	1
Q96NT0	1
Q96NW4	1
Q96P63	1
Q96P70	1
Q96PD2	1
Q96PQ6	1
Q96Q45	1
Q96QD8	1
Q96QE3	1
Q96QE5	1
Q96QK1	1
Q96QT4	1
Q96RD7	1
Q96RG2	1
Q96RL7	1
Q96RP9	1
Q96RQ1	1
Q96RQ3	1
Q96RS6	1
Q96RV3	1
Q96S66	1
Q96S97	1
Q96SK2	1
Q96SN8	1
Q96SQ9	1
Q96ST8	1
Q96SU4	1
Q96SY0	1
Q96SZ6	1
Q96T21	1
Q96T58	1
Q96T83	1
Q96TA2	1
Q99436	1
Q99442	1
Q99460	1
Q99471	1
Q99500	1
Q99536	1
Q99541	1
Q99569	1
Q99575	1
Q99590	1
Q99615	1
Q99618	1
Q99623	1
Q99640	1
Q99650	1
Q99653	1
Q99675	1
Q99707	1
Q99714	1
Q99715	1
Q99758	1
Q99805	1
Q99808	1
Q99829	1
Q99848	1
Q99873	1
Q99941	1
Q99985	1
Q99996	1
Q9BQ39	1
Q9BQ52	1
Q9BQE5	1
Q9BQG0	1
Q9BQK8	1
Q9BQL6	1
Q9BQP7	1
Q9BR76	1
Q9BRD0	1
Q9BRF8	1
Q9BRJ2	1
Q9BRK5	1
Q9BRP4	1
Q9BRQ8	1
Q9BRR6	1
Q9BRX8	1
Q9BRZ2	1
Q9BS26	1
Q9BSC4	1
Q9BSF4	1
Q9BSH4	1
Q9BSJ2	1
Q9BSJ5	1
Q9BSJ8	1
Q9BSR8	1
Q9BT09	1
Q9BT22	1
Q9BT67	1
Q9BTC8	1
Q9BTE0	1
Q9BTU6	1
Q9BTX1	1
Q9BTY2	1
Q9BU23	1
Q9BUB7	1
Q9BUH8	1
Q9BUN8	1
Q9BUP3	1
Q9BUQ8	1
Q9BV38	1
Q9BV40	1
Q9BV73	1
Q9BV94	1
Q9BVC6	1
Q9BVG9	1
Q9BVJ6	1
Q9BVL2	1
Q9BVP2	1
Q9BVS5	1
Q9BW19	1
Q9BW60	1
Q9BWD1	1
Q9BWH2	1
Q9BWL3	1
Q9BWM7	1
Q9BWN1	1
Q9BWS9	1
Q9BX40	1
Q9BX68	1
Q9BX69	1
Q9BX79	1
Q9BXB1	1
Q9BXB4	1
Q9BXI6	1
Q9BXK5	1
Q9BXP2	1
Q9BXS4	1
Q9BXS5	1
Q9BY66	1
Q9BY77	1
Q9BYJ9	1
Q9BYT8	1
Q9BYW2	1
Q9BZ76	1
Q9BZE1	1
Q9BZE4	1
Q9BZF1	1
Q9BZH6	1
Q9BZL6	1
Q9BZQ6	1
Q9C004	1
Q9C035	1
Q9C0B5	1
Q9C0C4	1
Q9C0C9	1
Q9C0D9	1
Q9C0E8	1
Q9C0H5	1
Q9GZL7	1
Q9GZM5	1
Q9GZP0	1
Q9GZP9	1
Q9GZR2	1
Q9GZR7	1
Q9GZS1	1
Q9GZX9	1
Q9GZY8	1
Q9H019	1
Q9H074	1
Q9H082	1
Q9H089	1
Q9H0A0	1
Q9H0B6	1
Q9H0E3	1
Q9H0H0	1
Q9H0S4	1
Q9H0U3	1
Q9H0U4	1
Q9H0V9	1
Q9H173	1
Q9H1B5	1
Q9H1B7	1
Q9H1C4	1
Q9H1K0	1
Q9H1K1	1
Q9H267	1
Q9H269	1
Q9H2G9	1
Q9H2H9	1
Q9H2U2	1
Q9H2V7	1
Q9H2Y7	1
Q9H300	1
Q9H329	1
Q9H330	1
Q9H3K2	1
Q9H3K6	1
Q9H3N1	1
Q9H3P7	1
Q9H3Q1	1
Q9H3R5	1
Q9H488	1
Q9H490	1
Q9H4F8	1
Q9H4I3	1
Q9H4L4	1
Q9H501	1
Q9H582	1
